id,name,project_name,department,division,code,field,sector,program_code,program_name,unit_code,unit_name,detail_code,detail_name,account_type,status,support_type,implementing_agency,is_rnd,is_informatization,rnd_stage,ai_domains,ai_domains_revised_v11,ai_tech,keywords,b2024_settlement,b2024_corrected,b2025_original,b2025_corrected,b2025_supplementary,b2026_request,b2026_budget,b2026_corrected,correction_note,change_amount,change_rate,project_period,total_cost,page_start,page_end,verify_budget,verify_budget_detail,verify_classification,verify_classification_detail,verify_name_match,ai_relevance,talent_related,talent_category
117,과학기술정보통신부_디지털 질서 기반 구축 및 글로벌 확산 지원,디지털 질서 기반 구축 및 글로벌 확산 지원,과학기술정보통신부,정보통신정책관,2033-371,통신,정보통신,2000,인터넷융합산업,2033,스마트화산업기반확충,371,디지털 질서 기반 구축 및 글로벌 확산 지원,일반회계,계속,출연,"한국지능정보사회진흥원, 정보통신산업진흥원,",False,False,,디지털전환(AX),디지털전환(AX);기타,,디지털;질서;기반;구축;글로벌;확산;지원,3800.0,3800.0,5757.0,5757.0,5757.0,26993.0,27643.0,27643.0,,21886.0,380.2,‘24년 ~ 계속,,928,939,match,"3,800/5,757/5,757/26,993/27,643/21,886/380.2 일치",partial,"'AI안전/신뢰' 도메인 누락(안전한 AI활용 기반조성 10,100, AI신뢰성 기반 조성 2,096)",True,core,False,
118,과학기술정보통신부_디지털 혁신 기술 기반 K-CareNetwork,디지털 혁신 기술 기반 K-CareNetwork,과학기술정보통신부,인공지능정책기획관,2233-336,통신,정보통신,2600,인공지능데이터진흥,2601,AI기술개발(일반),374,디지털 혁신 기술 기반 K-CareNetwork,일반회계,계속,출연,정보통신산업진흥원,False,False,['실증/시범'],의료/바이오;디지털전환(AX),,신약/의료AI,디지털;혁신;기술;기반;K-CareNetwork,4000.0,4000,6000.0,6000,6000.0,5600.0,5600.0,5600,"p.941 '가. 예산 총괄표' 7열 1행; 5,600-6,000=△400, △6.7% 일치.",-400,-6.7,’24년 ~ ’27년,,940,946,mismatch,"PDF p941 예산총괄표: 4,000 / 6,000 / 6,000 / 5,600 / 5,600 / △400 / △6.7%. JSON은 change_rate=null만 불일치(나머지 6개 필드 및 change_amount -400 일치).",appropriate,'개인 라이프로그·의료 데이터를 활용한 AI기술기반 개인별 맞춤형 디지털치료기기 개발·실증' → ai_domains '의료/바이오' 및 ai_tech '신약/의료AI' 적정. '디지털전환(AX)'는 부수적이나 허용 범위. 내역사업 단일(디지털치료기기 개발·실증)로 rnd_stage '실증/시범' 타당.,True,core,False,
119,과학기술정보통신부_디지털미디어이노베이션기술개발(R&D),디지털미디어이노베이션기술개발(R&D),과학기술정보통신부,전파정책국,1131-520,문화 및 관광,문화예술,1100,콘텐츠방송산업육성,1131,콘텐츠진흥,520,디지털미디어이노베이션 기술개발(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['개발'],문화/콘텐츠,,,디지털미디어이노베이션기술개발,,,,,,7240.0,7240.0,7240.0,,7240.0,,`26 ~ 계속*,"- 총사업비 1,363억원(국비 1,097억원*)",947,952,match,"- / - / - / 7,240 / 7,240 / 7,240 / 순증 일치",appropriate,,True,partial,False,
120,과학기술정보통신부_디지털배움터(세종),디지털배움터(세종),과학기술정보통신부,정보통신정책실정보통신정책관,1945-304,일반·지방행정,정부자원관리,1900,국가사회정보화,1945,생산적정보문화조성,304,디지털배움터(세종),지역균형발전 특별회계,계속,보조,지자체보조,False,False,,LLM/언어모델,교육/인재,,디지털배움터;세종,,,,,,816.0,816.0,816.0,,816.0,,’26년 ~ 계속,,953,958,match,"PDF p.954 총괄표: 디지털배움터 -,-,-,816,816,816,순증. JSON(null,null,null,816,816,816,null) 일치. change_rate는 PDF가 '순증' 문자열이므로 null 타당",wrong,ai_domains=['LLM/언어모델']은 근거 없음. 근거법이 지능정보화기본법 제45조(정보격차 해소)·제50조(정보격차해소교육)이며 내용은 전 국민 AI·디지털 교육·디지털포용. '교육/인재'(디지털포용/정보격차)가 타당,True,partial,True,core
121,과학기술정보통신부_디지털배움터(자율),디지털배움터(자율),과학기술정보통신부,정보통신정책실정보통신정책관,1945-302,일반·지방행정,정부자원관리,1900,국가사회정보화,1945,생산적정보문화조성,302,디지털배움터(자율),지역균형발전 특별회계,계속,보조,지자체보조,False,False,,LLM/언어모델,교육/인재,,디지털배움터;자율,,,,,,38121.0,38121.0,38121.0,,38121.0,,’26년 ~ 계속,,959,964,match,"PDF p.960 총괄표: -,-,-,38,121,38,121,38,121,순증. JSON과 일치. change_rate null 타당('순증')",wrong,'LLM/언어모델' 부적절. 실제는 디지털포용·정보격차해소 AI·디지털 교육 → '교육/인재' 도메인이 핵심,True,partial,True,core
122,과학기술정보통신부_디지털배움터(제주),디지털배움터(제주),과학기술정보통신부,정보통신정책실정보통신정책관,1945-302,일반·지방행정,정부자원관리,1900,국가사회정보화,1945,생산적정보문화조성,302,디지털배움터(제주),지역균형발전 특별회계,계속,보조,지자체보조,False,False,,LLM/언어모델,교육/인재,,디지털배움터;제주,,,,,,2169.0,2169.0,2169.0,,2169.0,,’26년 ~ 계속,,965,970,match,"PDF p.966 총괄표: -,-,-,2,169,2,169,2,169,순증. JSON과 일치",wrong,'LLM/언어모델' 부적절. '교육/인재'(디지털포용·정보격차해소 교육) 누락,True,partial,True,core
123,과학기술정보통신부_디지털분야글로벌인재양성(R&D),디지털분야글로벌인재양성(R&D),과학기술정보통신부,,2137-308,통신,정보통신,2100,정보통신융합산업,2137,ICT산업기반확충(정진),308,디지털분야글로벌인재양성(R&D),기금,계속,출연,정보통신기획평가원,True,False,['개발'],교육/인재,,,디지털분야글로벌인재양성,8000.0,8000.0,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0,,0.0,0.0,2024~2028,,971,978,match,"PDF 목별 총괄표(8,000/12,000/12,000/12,000/12,000/0/0)와 일치",appropriate,,True,partial,True,core
124,과학기술정보통신부_디지털선도기술 핵심인재양성(R&D),디지털선도기술 핵심인재양성(R&D),과학기술정보통신부,정보통신산업정책관,2133-301,통신,정보통신,2100,정보통신융합산업,2133,ICT사업화지원(고특),301,디지털선도기술핵심인재양성,고등·평생교육 지원 특별회계,계속,출연,정보통신기획평가원,True,False,['개발'],교육/인재;통신/네트워크,교육/인재,,디지털선도기술;핵심인재양성,47890.0,47890.0,49206.0,49206.0,49206.0,58206.0,59529.0,59529.0,,10323.0,21.0,’24년~ 계속,,979,986,match,"change_rate: JSON 21.0 vs PDF 20.98(반올림 차이), 나머지 6개 필드 일치",partial,'통신/네트워크'는 사업 내용(ICT 석·박사 인재양성)과 직접 연관 약함,True,partial,True,core
125,과학기술정보통신부_디지털역량강화교육,디지털역량강화교육,과학기술정보통신부,정보통신정책실정보통신정책관,1945-301,일반·지방행정,정부자원관리,1900,국가사회정보화,1945,생산적정보문화조성,301,디지털역량강화교육,지역균형발전 특별회계,계속,"출연,보조",한국지능정보사회진흥원,False,False,,교육/인재;디지털전환(AX),,,디지털역량강화교육,35685.0,35685.0,32085.0,32085.0,38665.0,14102.0,14102.0,14102.0,,-17983.0,-56.0,’24년 ~ 계속,,987,994,match,"PDF(35,685/32,085/38,665/14,102/14,102/△17,983/△56.0)와 일치",appropriate,,True,partial,True,core
126,과학기술정보통신부_디지털전문·융합인재양성,디지털전문·융합인재양성,과학기술정보통신부,,2232-325,통신,정보통신,2200,SW산업진흥,2232,SW융합인력양성,325,디지털전문·융합인재양성,기금,계속,출연,정보통신기획평가원,False,False,,교육/인재;문화/콘텐츠;디지털전환(AX),,,디지털전문;융합인재양성,81858.0,81858.0,50752.0,50752.0,55752.0,91188.0,91188.0,91188.0,,40436.0,79.7,’10년 ~ 계속,,995,1009,match,"PDF(81,858/50,752/55,752/91,188/91,188/40,436/79.7)와 일치",appropriate,,True,core,True,core
127,과학기술정보통신부_디지털트윈 융합 의료혁신 선도사업,디지털트윈 융합 의료혁신 선도사업,과학기술정보통신부,소프트웨어정책관,2033-304,통신,정보통신,2000,인터넷융합산업,2033,스마트화산업기반확충(지특),304,디지털트윈 융합 의료혁신 선도사업,지역균형발전 특별회계,계속,출연,정보통신산업진흥원,False,False,['사업화/확산'],의료/바이오;건설/스마트시티,의료/바이오;디지털전환(AX),강화학습/최적화,디지털트윈;융합;의료혁신;선도사업,2400.0,2400.0,1680.0,1680.0,1680.0,2400.0,2400.0,2400.0,,720.0,42.9,2024년 ~ 2028년,,1010,1019,match,"PDF(2,400/1,680/1,680/2,400/2,400/720/42.9)와 일치",partial,'건설/스마트시티' 부적절(의료기기 디지털트윈 기반구축 사업),True,partial,False,
128,과학기술정보통신부_디지털헬스케어 기반 AI 융합혁신 센터 구축,디지털헬스케어 기반 AI 융합혁신 센터 구축,과학기술정보통신부,소프트웨어정책관,2232-305,통신,정보통신,2200,SW산업진흥,2232,SW융합인력양성(균특),305,디지털헬스케어기반 AI 융합혁신 센터 구축,지역균형발전 특별회계,계속,출연,정보통신산업진흥원,False,False,,AI반도체;의료/바이오;로봇;디지털전환(AX);피지컬AI/디바이스,교육/인재;의료/바이오;피지컬AI/디바이스;로봇,신약/의료AI,디지털헬스케어;기반;AI;융합혁신;센터;구축,,,,,,3500.0,3500.0,3500.0,,,,2026∼2030년(5년),,1020,1024,match,"PDF p.1021 총괄표: -,-,-,3,500,3,500,순증,순증. JSON change_amount/change_rate null은 PDF '순증' 표기 대응이므로 허용",partial,의료/바이오·피지컬AI/디바이스·로봇은 타당하나 단위사업이 'SW융합인력양성(균특)'이고 핵심이 버티컬AI·피지컬AI 통합 '교육'이므로 '교육/인재' 누락. 'AI반도체'는 GPU·NPU 실습환경 언급 정도로 근거 약함,True,core,True,core
129,과학기술정보통신부_디지털혁신기술국제공동연구(R&D),디지털혁신기술국제공동연구(R&D),과학기술정보통신부,정보통신정책실정보통신산업정책관,2132-353,통신,정보통신,2100,정보통신융합산업,2132,콘텐츠디바이스 기술개발(일반),353,디지털혁신기술 국제공동연구(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['개발'],AI반도체;보안/사이버;교통/모빌리티;로봇;통신/네트워크;디지털전환(AX),,,디지털혁신기술국제공동연구,2930.0,2930.0,6460.0,6460.0,,9751.0,9751.0,9751.0,,3291.0,50.9,’24 ~ ‘28,,1025,1035,match,"PDF(2,930/6,460/-/9,751/9,751/3,291/50.9)와 일치, 2025추경 '-'는 null 처리 타당",appropriate,,True,partial,False,
130,과학기술정보통신부_미래디지털인재양성및 저변확대,미래디지털인재양성및 저변확대,과학기술정보통신부,,2232-326,통신,정보통신,2200,SW산업진흥,2232,SW융합인력양성,326,미래디지털인재양성및저변확대,기금,계속,출연,한국과학창의재단,False,False,,교육/인재;디지털전환(AX),,,미래디지털인재양성및;저변확대,9625.0,9625.0,7411.0,7411.0,7411.0,21524.0,23924.0,23924.0,,16513.0,222.8,2014년 ∼계속,,1036,1049,match,"PDF(9,625/7,411/7,411/21,524/23,924/16,513/222.8)와 일치",appropriate,,True,partial,True,core
131,과학기술정보통신부_민관협력 기반 AI휴머노이드 원천기술고도화(R&D),민관협력 기반 AI휴머노이드 원천기술고도화(R&D),과학기술정보통신부,연구개발정책실기초원천연구정책관,1159-447,과학기술,과학기술연구개발,1100,미래유망원천기술개발,1159,차세대정보·컴퓨팅기술개발,447,민관협력 기반 AI 휴머노이드 원천기술 고도화(R&D),일반회계,계속,출연,한국연구재단,True,False,['실증/시범'],LLM/언어모델,로봇;피지컬AI/디바이스,피지컬/휴머노이드,민관협력;기반;AI휴머노이드;원천기술고도화,,,,,,6400.0,6400.0,6400.0,,6400.0,,‘26 ~ ’30(5년),,1050,1054,match,"PDF p.1050 총괄표: -,-,-,6,400,6,400,6,400,순증. JSON과 일치",wrong,"ai_domains=['LLM/언어모델'] 오류. 체화AI 휴머노이드, VHLA(시각-촉각-언어-행동) 모델, 국가첨단전략기술 '로봇' 분야 지정 → '로봇'/'피지컬AI/디바이스'가 타당. ai_tech '피지컬/휴머노이드'는 적절",True,core,False,
132,과학기술정보통신부_바이오.의료기술개발(R&D),바이오.의료기술개발(R&D),과학기술정보통신부,연구개발정책실미래전략기술정책관,1138-401,과학기술,과학기술연구개발,1100,미래유망원천기술개발,1138,바이오·의료기술개발,401,바이오·의료기술개발,일반회계,계속,출연,한국연구재단,True,False,['사업화/확산'],교육/인재,의료/바이오;데이터,,바이오.의료기술개발,304292.0,304292.0,361072.0,361072.0,361072.0,434276.0,442976.0,442976.0,,81904.0,22.7,’04~계속,,1055,1065,match,"PDF p.1056 총괄표: 304,292 / 361,072 / 361,072 / 434,276 / 442,976 / 81,904 / 22.7. JSON 7개 필드 모두 일치",wrong,"ai_domains=['교육/인재']는 명백한 오분류. '의료/바이오'가 핵심이며 내역 ②인공지능바이오(60,923백만원) 고려 시 '데이터'/AI 융합 추가 타당",True,partial,False,
133,과학기술정보통신부_반도체원천기술개발사업(R&D),반도체원천기술개발사업(R&D),과학기술정보통신부,기초원천연구정책관,1139-453,과학기술,과학기술연구개발,1100,미래유망원천기술개발,1139,나노·소재기술개발,453,반도체원천기술개발사업 (R&D),일반회계,계속,출연,한국연구재단,True,False,['기초연구'],AI반도체;교육/인재,AI반도체,,반도체원천기술개발사업,40707.0,40707.0,65011.0,65011.0,65011.0,68808.0,68808.0,68808.0,,3797.0,5.8,’22 ~ ’30(9년),,1066,1076,match,"PDF(40,707/65,011/65,011/68,808/68,808/3,797/5.8)와 일치",partial,"'교육/인재'는 부수적 내용에 불과, 반도체 소재·공정·패키징 원천기술이 본체",True,partial,True,partial
134,과학기술정보통신부_범정부 인공지능 공통기반 구현(정보화),범정부 인공지능 공통기반 구현(정보화),과학기술정보통신부,인공지능인프라정책관,1943-301,일반·지방행정,정부자원관리,1900,국가사회정보화,1943,공공서비스신기술적용촉진 (정보화),301,범정부 인공지능 공통기반 구현(정보화),일반회계,계속,출연,한국지능정보사회진흥원,False,True,,AI반도체;LLM/언어모델,,,범정부;인공지능;공통기반;구현,,,4472.0,4472.0,4472.0,14558.0,14558.0,14558.0,,10086.0,225.5,'25 ~ 계속,,1077,1082,match,"PDF(-,4,472/4,472/14,558/14,558/10,086/225.5)와 일치",appropriate,,True,core,False,
135,과학기술정보통신부_복합지능 자율행동체 SW 핵심기술개발(R&D),복합지능 자율행동체 SW 핵심기술개발(R&D),과학기술정보통신부,정보통신정책실정보통신산업정책관,2132-364,통신,정보통신,2100,정보통신산업융합,2132,콘텐츠디바이스기술개발(일반),364,복합지능 자율행동체 SW 핵심기술개발(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['응용연구'],로봇,,,복합지능;자율행동체;SW;핵심기술개발,3000.0,3000.0,6000.0,6000.0,6000.0,7333.0,7333.0,7333.0,,1333.0,22.2,‘24 ~ ’27년,,1083,1088,match,"PDF(3,000/6,000/6,000/7,333/7,333/1,333/22.2)와 일치",appropriate,,True,core,False,
136,과학기술정보통신부_불법 마약류 대응을 위한 현장기술 개발(R&D),불법 마약류 대응을 위한 현장기술 개발(R&D),과학기술정보통신부,연구개발정책실미래전략기술정책관,1531-432,과학기술,과학기술연구개발,1500,사회문제해결,1531,사회문제해결연구,432,불법 마약류 대응을 위한 현장기술 개발(R&D),일반회계,계속,출연,과학치안진흥센터,True,False,['개발'],법률/치안,,,불법;마약류;대응을;위한;현장기술;개발,,,,,,1872.0,1872.0,1872.0,,1872.0,,’26~’28,,1089,1095,match,"PDF(-,-,-,1,872,1,872,1,872,순증)와 일치",appropriate,,True,partial,False,
137,과학기술정보통신부_빅데이터 기반 생활전자파 예측 기술개발(R&D),빅데이터 기반 생활전자파 예측 기술개발(R&D),과학기술정보통신부,국립전파연구원,2535-318,통신,방송통신,2500,전파활용방송서비스산업,2535,전파연구지원,318,빅데이터 기반 생활전자파 예측 기술개발(R&D),일반회계,계속,"직접,출연",정보통신기획평가원,True,False,['개발'],데이터;통신/네트워크,,예측/분석AI;데이터/MLOps,빅데이터;기반;생활전자파;예측;기술개발,930.0,930.0,1600.0,1600.0,,1600.0,1600.0,1600.0,,,,’22~’26,,1096,1103,match,"PDF(930/1,600/-/1,600/1,600/-/-)와 일치, 추경·증감 '-'는 null 처리 타당",appropriate,,True,core,False,
138,과학기술정보통신부_사람중심인공지능핵심원천기술개발(R&D),사람중심인공지능핵심원천기술개발(R&D),과학기술정보통신부,인공지능기반정책관,2601-312,통신,정보통신,2600,인공지능데이터진흥,2601,AI기술개발(일반),312,사람중심인공지능핵심 원천기술개발(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['기초연구'],데이터;교육/인재;디지털전환(AX),R&D 지원;데이터,데이터/MLOps,사람중심인공지능핵심원천기술개발,45075.0,45075.0,42860.0,42860.0,42860.0,42860.0,42860.0,42860.0,,,,2022 ~ 2026,,1104,1114,match,"PDF p.1105 총괄표: 45,075 / 42,860 / 42,860 / 42,860 / 42,860 / - / -. 증감액·증감률이 '-'이므로 JSON null 타당. 내역(AI학습능력개선 17,701, AI활용성개선 25,159)도 일치",partial,'교육/인재'는 부적절(소관과가 디지털인재양성과일 뿐 사업 내용은 AI 학습능력·활용성 개선 핵심원천기술개발). '데이터'/'데이터·MLOps'는 부분 타당하나 핵심은 AI 원천기술(기초연구),True,core,False,
139,과학기술정보통신부_생성AI선도인재양성(R&D),생성AI선도인재양성(R&D),과학기술정보통신부,정보통신정책실소프트웨어정책관,2232-314,통신,정보통신,2200,SW산업진흥,2232,SW융합인력양성(일반),314,생성AI선도인재양성,일반회계,계속,출연,정보통신기획평가원,True,False,['개발'],교육/인재,,생성AI/LLM,생성AI선도인재양성,3500.0,3500.0,5200.0,5200.0,8700.0,27000.0,27000.0,27000.0,,21800.0,419.0,‘24~‘29,,1115,1122,match,"PDF(3,500/5,200/8,700/27,000/27,000/21,800/419)와 일치",appropriate,,True,core,True,core
140,과학기술정보통신부_생체노화 리프로그래밍 원천기술개발(R&D),생체노화 리프로그래밍 원천기술개발(R&D),과학기술정보통신부,연구개발정책실미래전략기술정책관,1138-488,과학기술,과학기술연구개발,1100,미래유망원천기술개발,1138,바이오·의료기술개발사업,488,생체노화 리프로그래밍 원천기술 개발,일반회계,계속,출연,한국연구재단,True,False,['기초연구'],의료/바이오,,,생체노화;리프로그래밍;원천기술개발,,,,,,7500.0,7500.0,7500.0,,,,2026년~2030년,,1123,1129,match,"PDF(-,-,-,7,500,7,500,순증,순증)와 일치",appropriate,,True,none,False,
141,과학기술정보통신부_세계김치연구소 연구운영비 지원(R&D),세계김치연구소 연구운영비 지원(R&D),과학기술정보통신부,연구정책개발실기초원천연구정책관,2241-432,과학기술,과학기술연구지원,2200,출연연구기관지원,2241,국가과학기술연구회 소관출연연구기관지원,432,세계김치연구소 연구운영비 지원(R&D),일반회계,계속,"직접,출연",세계김치연구소,True,False,['개발'],R&D 지원,,,세계김치연구소;연구운영비;지원,14053.0,14053.0,16214.0,16214.0,16214.0,19985.0,20785.0,20785.0,,4571.0,28.2,계속,,1130,1138,match,"PDF(14,053/16,214/16,214/19,985/20,785/4,571/28.2)와 일치",appropriate,출연연 운영비 지원으로 'R&D 지원' 라벨 타당,True,none,False,
142,과학기술정보통신부_소프트웨어인재키움,소프트웨어인재키움,과학기술정보통신부,소프트웨어정책관,2232-304,통신,정보통신,2200,SW산업진흥,2232,SW융합인력양성(균특),304,소프트웨어인재키움,지역균형발전 특별회계,계속,출연,정보통신산업진흥원,False,False,['사업화/확산'],LLM/언어모델;교육/인재;디지털전환(AX),,생성AI/LLM,소프트웨어인재키움,,,,,,1228.0,3328.0,3328.0,,3328.0,,5년,- 총사업비 : 161.4억원(’26년~’30년),1139,1143,match,"PDF(-,-,-,1,228,3,328,3,328,순증)와 일치",appropriate,,True,core,True,core
143,과학기술정보통신부_스마트 엣지 디바이스 기술개발(R&D),스마트 엣지 디바이스 기술개발(R&D),과학기술정보통신부,정보통신산업정책관,2132-327,통신,정보통신,2100,정보통신융합산업,2132,콘텐츠디바이스기술개발(일반),327,스마트 엣지 디바이스 기술개발(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['개발'],피지컬AI/디바이스,,AI반도체/HW,스마트;엣지;디바이스;기술개발,1100.0,1100.0,1100.0,1100.0,1100.0,760.0,760.0,760.0,,-340.0,-30.9,‘22년 ~ ‘26년,,1144,1149,match,"PDF(1,100/1,100/1,100/760/760/△340/△30.9)와 일치",appropriate,,True,core,False,
144,과학기술정보통신부_스마트물류 기술 실증화,스마트물류 기술 실증화,과학기술정보통신부,소프트웨어정책관,4231-307,산업·중소기업 및 에너지,산업혁신지원,4200,지역경제활성화,4231,광역경제권산업경쟁력강화 (지역지원),307,스마트물류 기술 실증화,지역균형발전 특별회계,계속,출연,정보통신산업진흥원,False,False,['실증/시범'],디지털전환(AX),,,스마트물류;기술;실증화,3000.0,3000.0,2400.0,2400.0,2400.0,2160.0,2160.0,2160.0,,-240.0,-10.0,`24 ~ `26년(3년간),,1150,1155,match,"PDF p.1151 예산총괄표 3,000/2,400/2,400/2,160/2,160/△240/△10 — 7개 필드 일치. JSON sub_projects는 사업명이 '스마트물류 기술'/'실증화'로 잘못 분절되고 금액(3,000·2,159.3·0.7)이 왜곡됨(총괄표 판정에는 무관)",appropriate,'물류산업의 디지털 전환 촉진'이 사업목적에 명시되어 디지털전환(AX) 타당. 물류데이터 플랫폼이 핵심이므로 '데이터' 추가 여지는 있으나 오분류 아님,True,partial,False,
145,과학기술정보통신부_스마트빌리지 보급 및 확산(세종),스마트빌리지 보급 및 확산(세종),과학기술정보통신부,정보통신정책실정보통신정책관,2033-301,통신,정보통신,2000,인터넷융합산업,2033,스마트화산업기반확충,301,스마트빌리지 보급 및 확산,지역균형발전 특별회계,계속,보조,세종특별자치시,False,False,['실증/시범'],건설/스마트시티,,,스마트빌리지;보급;확산;세종,1800.0,1800.0,3200.0,3200.0,3200.0,2600.0,2746.0,2746.0,,-454.0,-14.2,'24년~,,1156,1163,match,"PDF(1,800/3,200/3,200/2,600/2,746/△454/△14.2)와 일치",appropriate,,True,partial,False,
146,과학기술정보통신부_스마트빌리지 보급 및 확산(자율),스마트빌리지 보급 및 확산(자율),과학기술정보통신부,정보통신정책실정보통신정책관,2033-300,통신,정보통신,2000,인터넷융합산업,2033,스마트화산업기반확충,300,스마트빌리지 보급 및 확산,지역균형발전 특별회계,계속,보조,"15개 광역시·도(세종, 제주 제외)",False,False,['실증/시범'],건설/스마트시티,,,스마트빌리지;보급;확산;자율,99519.0,99519.0,112980.0,112980.0,112980.0,81516.0,82546.0,82546.0,,-30434.0,-26.9,'23년 ~,,1164,1171,match,"PDF(99,519/112,980/112,980/81,516/82,546/△30,434/△26.9)와 일치",appropriate,,True,partial,False,
147,과학기술정보통신부_스마트팜 다부처 패키지 혁신기술개발(R&D),스마트팜 다부처 패키지 혁신기술개발(R&D),과학기술정보통신부,연구개발정책실미래전략기술정책관,1158-428,과학기술,과학기술연구개발,1100,미래유망원천기술개발,1158,첨단융합기술개발,428,스마트팜 다부처 패키지 혁신기술개발(R&D),일반회계,계속,출연,농림식품기술기획평가원,True,False,['실증/시범'],농업/식품,,,스마트팜;다부처;패키지;혁신기술개발,7013.0,7013.0,8498.0,8498.0,8498.0,8904.0,8904.0,8904.0,,406.0,4.8,’21년~‘27년,,1172,1183,match,"PDF(7,013/8,498/8,498/8,904/8,904/406/4.8)와 일치",appropriate,,True,partial,False,
148,과학기술정보통신부_신종 보이스피싱 조기탐지 기술개발(R&D),신종 보이스피싱 조기탐지 기술개발(R&D),과학기술정보통신부,통신정책관,2431-323,통신,방송통신,2400,통신정책지원,2431,공정경쟁및이용자보호(일반),323,신종보이스피싱조기탐지기술개발,일반회계,계속,출연,정보통신기획평가원,True,False,['개발'],법률/치안,,예측/분석AI,신종;보이스피싱;조기탐지;기술개발,,,4500.0,4500.0,4500.0,5000.0,5000.0,5000.0,,500.0,11.1,‘25년~’28년,,1184,1190,match,"PDF(-,4,500/4,500/5,000/5,000/500/11.1)와 일치",appropriate,,True,partial,False,
149,과학기술정보통신부_실세계능동형에이전틱AI기술개발(R&D),실세계능동형에이전틱AI기술개발(R&D),과학기술정보통신부,인공지능정책기확관,2601-394,통신,정보통신,2600,인공지능데이터진흥,2601,AI기술개발(일반),394,실세계능동행동형에이전틱 AI기술개발(R&D),일반회계,계속,출연,정보통신기획평가원,True,False,['응용연구'],LLM/언어모델,,AGI/Agent,실세계능동형에이전틱AI기술개발,,,,,,6000.0,6000.0,6000.0,,,,‘26 ~ ’29년,,1191,1196,match,"PDF(-,-,-,6,000,6,000,순증,순증)와 일치",appropriate,,False,core,False,
150,과학기술정보통신부_연합학습 기반 신약개발 가속화 프로젝트(K-MELLO…,연합학습 기반 신약개발 가속화 프로젝트(K-MELLO…,과학기술정보통신부,연구개발정책실미래전략기술정책관,1138-459,과학기술,과학기술연구개발,1100,미래유망기술개발,1138,바이오ㆍ의료기술개발,459,연합학습기반신약개발가속화 프로젝트(K-MELLODDY프로젝트),일반회계,계속,출연,한국연구재단,False,False,,데이터;의료/바이오,,,연합학습;기반;신약개발;가속화;프로젝트;K-MELLO…,1225.0,1225.0,3050.0,3050.0,3050.0,4550.0,4550.0,4550.0,,1500.0,49.2,`24 ~ `28,,1197,1203,match,"PDF(1,225/3,050/3,050/4,550/4,550/1,500/49.2)와 일치",appropriate,,True,core,False,
151,과학기술정보통신부_오픈랜실증단지조성,오픈랜실증단지조성,과학기술정보통신부,정보보호네트워크정책관,2137-362,통신,정보통신,2100,정보통신융합산업,2137,ICT산업기반확충,362,오픈랜실증단지조성,일반회계,계속,출연,한국지능정보사회진흥원,False,False,['실증/시범'],통신/네트워크,,,오픈랜실증단지조성,980.0,980.0,3925.0,3925.0,3925.0,3466.0,3466.0,3466.0,,-459.0,-11.7,2024 ~ 계속,,1204,1210,match,"PDF(980/3,925/3,925/3,466/3,466/△459/△11.7)와 일치",appropriate,,True,partial,False,
152,과학기술정보통신부_온디바이스AI기반자율협업IoT및디바이스핵심기술…,온디바이스AI기반자율협업IoT및디바이스핵심기술…,과학기술정보통신부,정보통신정책실정보통신산업정책관,2033-412,통신,정보통신,2000,인터넷융합산업,2033,스마트화산업기반확충,412,온디바이스AI기반자율협업IoT 및디바이스핵심기술개발(R&D),일반회계,계속,출연,정보통신기획평가원,False,False,['응용연구'],AI반도체;보안/사이버;클라우드/컴퓨팅;피지컬AI/디바이스,,AI반도체/HW,온디바이스AI기반자율협업IoT및디바이스핵심기술…,,,8669.0,8669.0,,9750.0,9750.0,9750.0,,1081.0,12.5,‘25 ~ ’28년,,1211,1217,match,"PDF(-,8,669,-,9,750,9,750,1,081,12.5)와 일치",appropriate,,True,core,False,
153,과학기술정보통신부_우편물류기술연구개발(R&D),우편물류기술연구개발(R&D),과학기술정보통신부,우정사업본부,5141-401,통신,우정,5100,우편서비스,5141,우정사업연구,401,우편물류기술연구개발(R&D,우편사업 특별회계,계속,출연,정보통신기획평가원,True,False,['개발'],데이터,,,우편물류기술연구개발,,,,,,825.0,825.0,825.0,,825.0,,‘26 ~ ’27년,,1218,1223,match,"PDF(-,-,-,825,825,+825,순증)와 일치",appropriate,자동화설비 정보통합·데이터 분석 활용 측면에서 '데이터' 라벨 수용 가능,True,none,False,
